[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mWebpack[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
- Generating browser application bundles (phase: setup)...
√ Browser application bundle generation complete.

[1mInitial chunk files[22m                                                                  [2m | [22m[1mNames[22m                                           [2m | [22m [1mRaw size[22m
[32mvendor.js[39m                                                                            [2m | [22m[2mvendor[22m                                          [2m | [22m  [36m7.96 MB[39m[2m | [22m
[32mstyles.css, styles.js[39m                                                                [2m | [22m[2mstyles[22m                                          [2m | [22m[36m997.24 kB[39m[2m | [22m
[32mpolyfills.js[39m                                                                         [2m | [22m[2mpolyfills[22m                                       [2m | [22m[36m348.13 kB[39m[2m | [22m
[32mscripts.js[39m                                                                           [2m | [22m[2mscripts[22m                                         [2m | [22m[36m211.16 kB[39m[2m | [22m
[32mmain.js[39m                                                                              [2m | [22m[2mmain[22m                                            [2m | [22m[36m130.01 kB[39m[2m | [22m
[32mruntime.js[39m                                                                           [2m | [22m[2mruntime[22m                                         [2m | [22m [36m14.49 kB[39m[2m | [22m

[1m [22m                                                                                    [2m | [22m[1mInitial total[22m                                   [2m | [22m  [1m9.66 MB[22m

[1mLazy chunk files[22m                                                                     [2m | [22m[1mNames[22m                                           [2m | [22m [1mRaw size[22m
[32mnode_modules_apexcharts_dist_apexcharts_common_js.js[39m                                 [2m | [22m[2mapexcharts[22m                                      [2m | [22m[36m833.12 kB[39m[2m | [22m
[32msrc_app_core_calendar_calendar_module_ts.js[39m                                          [2m | [22m[2mcalendar-calendar-module[22m                        [2m | [22m[36m233.66 kB[39m[2m | [22m
[32mdefault-node_modules_angular_material_fesm2022_table_mjs.js[39m                          [2m | [22m[2mroles-roles-module[22m                              [2m | [22m[36m206.13 kB[39m[2m | [22m
[32msrc_app_core_gallery_gallery_module_ts.js[39m                                            [2m | [22m[2mgallery-gallery-module[22m                          [2m | [22m[36m173.77 kB[39m[2m | [22m
[32msrc_app_medical_staff_staff_module_ts.js[39m                                             [2m | [22m[2mstaff-staff-module[22m                              [2m | [22m[36m166.44 kB[39m[2m | [22m
[32msrc_app_medical_patient-m_patient-m_module_ts.js[39m                                     [2m | [22m[2mpatient-m-patient-m-module[22m                      [2m | [22m[36m164.11 kB[39m[2m | [22m
[32msrc_app_medical_doctors_doctors_module_ts.js[39m                                         [2m | [22m[2mdoctors-doctors-module[22m                          [2m | [22m[36m145.99 kB[39m[2m | [22m
[32mdefault-src_app_medical_roles_roles-routing_module_ts.js[39m                             [2m | [22m[2mroles-roles-module[22m                              [2m | [22m [36m77.97 kB[39m[2m | [22m
[32msrc_app_core_invoice_edit-invoices_edit-invoices_module_ts.js[39m                        [2m | [22m[2medit-invoices-edit-invoices-module[22m              [2m | [22m [36m71.35 kB[39m[2m | [22m
[32msrc_app_core_components_uikit_uikit_module_ts.js[39m                                     [2m | [22m[2muikit-uikit-module[22m                              [2m | [22m [36m69.93 kB[39m[2m | [22m
[32msrc_app_core_invoice_add-invoice_add-invoice_module_ts.js[39m                            [2m | [22m[2madd-invoice-add-invoice-module[22m                  [2m | [22m [36m69.50 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoices-list_all-invoice_all-invoice_module_ts.js[39m              [2m | [22m[2mall-invoice-all-invoice-module[22m                  [2m | [22m [36m67.88 kB[39m[2m | [22m
[32msrc_app_core_email_inbox_inbox_module_ts.js[39m                                          [2m | [22m[2minbox-inbox-module[22m                              [2m | [22m [36m67.44 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoices-list_invoices-recurring_invoices-recurring_module_ts.js[39m[2m | [22m[2minvoices-recurring-invoices-recurring-module[22m    [2m | [22m [36m67.19 kB[39m[2m | [22m
[32msrc_app_medical_specialitie_specialitie_module_ts.js[39m                                 [2m | [22m[2mspecialitie-specialitie-module[22m                  [2m | [22m [36m66.97 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoices-list_invoices-paid_invoices-paid_module_ts.js[39m          [2m | [22m[2minvoices-paid-invoices-paid-module[22m              [2m | [22m [36m65.50 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoices-list_invoices-overdue_invoices-overdue_module_ts.js[39m    [2m | [22m[2minvoices-overdue-invoices-overdue-module[22m        [2m | [22m [36m65.37 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoices-list_invoices-cancelled_invoices-cancelled_module_ts.js[39m[2m | [22m[2minvoices-cancelled-invoices-cancelled-module[22m    [2m | [22m [36m64.89 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoices-list_invoices-draft_invoices-draft_module_ts.js[39m        [2m | [22m[2minvoices-draft-invoices-draft-module[22m            [2m | [22m [36m62.96 kB[39m[2m | [22m
[32msrc_app_core_staff_staff-attendance_staff-attendance_module_ts.js[39m                    [2m | [22m[2mstaff-attendance-staff-attendance-module[22m        [2m | [22m [36m62.80 kB[39m[2m | [22m
[32msrc_app_core_dashboard_patient-dashboard_patient-dashboard_module_ts.js[39m              [2m | [22m[2mpatient-dashboard-patient-dashboard-module[22m      [2m | [22m [36m56.03 kB[39m[2m | [22m
[32msrc_app_core_dashboard_doctor-dashboard_doctor-dashboard_module_ts.js[39m                [2m | [22m[2mdoctor-dashboard-doctor-dashboard-module[22m        [2m | [22m [36m51.10 kB[39m[2m | [22m
[32msrc_app_core_dashboard_admin-dashboard_admin-dashboard_module_ts.js[39m                  [2m | [22m[2madmin-dashboard-admin-dashboard-module[22m          [2m | [22m [36m49.18 kB[39m[2m | [22m
[32msrc_app_core_blogs_blog-details_blog-details_module_ts.js[39m                            [2m | [22m[2mblog-details-blog-details-module[22m                [2m | [22m [36m46.42 kB[39m[2m | [22m
[32msrc_app_core_accounts_expenses_expenses_module_ts.js[39m                                 [2m | [22m[2mexpenses-expenses-module[22m                        [2m | [22m [36m46.23 kB[39m[2m | [22m
[32msrc_app_core_staff_staff-leave_staff-leave_module_ts.js[39m                              [2m | [22m[2mstaff-leave-staff-leave-module[22m                  [2m | [22m [36m46.04 kB[39m[2m | [22m
[32msrc_app_core_payroll_salary_salary_module_ts.js[39m                                      [2m | [22m[2msalary-salary-module[22m                            [2m | [22m [36m45.23 kB[39m[2m | [22m
[32msrc_app_core_tables_tables-basic_tables-basic_module_ts.js[39m                           [2m | [22m[2mtables-basic-tables-basic-module[22m                [2m | [22m [36m44.13 kB[39m[2m | [22m
[32msrc_app_core_invoice_invoices-grid_invoices-grid_module_ts.js[39m                        [2m | [22m[2minvoices-grid-invoices-grid-module[22m              [2m | [22m [36m43.69 kB[39m[2m | [22m
[32msrc_app_core_reports_expense-reports_expense-reports_module_ts.js[39m                    [2m | [22m[2mexpense-reports-expense-reports-module[22m          [2m | [22m [36m43.43 kB[39m[2m | [22m
[32msrc_app_core_accounts_invoices_invoices_module_ts.js[39m                                 [2m | [22m[2minvoices-invoices-module[22m                        [2m | [22m [36m42.10 kB[39m[2m | [22m
[32msrc_app_core_email_mail-view_mail-view_module_ts.js[39m                                  [2m | [22m[2mmail-view-mail-view-module[22m                      [2m | [22m [36m41.89 kB[39m[2m | [22m
[32msrc_app_core_reports_invoice-reports_invoice-reports_module_ts.js[39m                    [2m | [22m[2minvoice-reports-invoice-reports-module[22m          [2m | [22m [36m41.41 kB[39m[2m | [22m
[32msrc_app_core_accounts_payments_payments_module_ts.js[39m                                 [2m | [22m[2mpayments-payments-module[22m                        [2m | [22m [36m41.25 kB[39m[2m | [22m
[32msrc_app_core_assets_assets-list_assets-list_module_ts.js[39m                             [2m | [22m[2massets-list-assets-list-module[22m                  [2m | [22m [36m40.32 kB[39m[2m | [22m
[32msrc_app_core_accounts_add-provident-fund_add-provident-fund_module_ts.js[39m             [2m | [22m[2madd-provident-fund-add-provident-fund-module[22m    [2m | [22m [36m39.89 kB[39m[2m | [22m
[32msrc_app_core_forms_form-horizontal_form-horizontal_module_ts.js[39m                      [2m | [22m[2mform-horizontal-form-horizontal-module[22m          [2m | [22m [36m39.82 kB[39m[2m | [22m
[32msrc_app_core_chat_chat_module_ts.js[39m                                                  [2m | [22m[2mchat-chat-module[22m                                [2m | [22m [36m37.50 kB[39m[2m | [22m
[32msrc_app_core_patient_edit-patient_edit-patient_module_ts.js[39m                          [2m | [22m[2medit-patient-edit-patient-module[22m                [2m | [22m [36m37.35 kB[39m[2m | [22m
[32msrc_app_core_doctor_edit-doctor_edit-doctor_module_ts.js[39m                             [2m | [22m[2medit-doctor-edit-doctor-module[22m                  [2m | [22m [36m37.02 kB[39m[2m | [22m
[32msrc_app_core_staff_edit-staff_edit-staff_module_ts.js[39m                                [2m | [22m[2medit-staff-edit-staff-module[22m                    [2m | [22m [36m36.92 kB[39m[2m | [22m
[32msrc_app_core_forms_form-vertical_form-vertical_module_ts.js[39m                          [2m | [22m[2mform-vertical-form-vertical-module[22m              [2m | [22m [36m36.91 kB[39m[2m | [22m
[32msrc_app_core_invoice_edit-invoice_edit-invoice_module_ts.js[39m                          [2m | [22m[2medit-invoice-edit-invoice-module[22m                [2m | [22m [36m36.17 kB[39m[2m | [22m
[32msrc_app_core_doctor_doctor-profile_doctor-profile_module_ts.js[39m                       [2m | [22m[2mdoctor-profile-doctor-profile-module[22m            [2m | [22m [36m35.52 kB[39m[2m | [22m
[32msrc_app_core_staff_staff-profile_staff-profile_module_ts.js[39m                          [2m | [22m[2mstaff-profile-staff-profile-module[22m              [2m | [22m [36m35.42 kB[39m[2m | [22m
[32msrc_app_core_invoice_create-invoice_create-invoice_module_ts.js[39m                      [2m | [22m[2mcreate-invoice-create-invoice-module[22m            [2m | [22m [36m35.05 kB[39m[2m | [22m
[32msrc_app_core_accounts_provident-fund_provident-fund_module_ts.js[39m                     [2m | [22m[2mprovident-fund-provident-fund-module[22m            [2m | [22m [36m35.03 kB[39m[2m | [22m
[32msrc_app_core_doctor_add-doctor_add-doctor_module_ts.js[39m                               [2m | [22m[2madd-doctor-add-doctor-module[22m                    [2m | [22m [36m34.83 kB[39m[2m | [22m
[32msrc_app_core_staff_staff-list_staff-list_module_ts.js[39m                                [2m | [22m[2mstaff-list-staff-list-module[22m                    [2m | [22m [36m34.82 kB[39m[2m | [22m
[32msrc_app_core_appointments_appointment-list_appointment-list_module_ts.js[39m             [2m | [22m[2mappointment-list-appointment-list-module[22m        [2m | [22m [36m34.67 kB[39m[2m | [22m
